File,k,Ratio,Audio MSE,Audio PSNR,Audio SNR,Rate(kBps),Image Size,Status
mjda0_sx221.wav,8,4:2:0,4769.91691,53.52,15.25,5.14,256x256 (4:2:0),Success
mccs0_sx119.wav,8,4:2:0,4466.1036,53.81,17.67,5.0,256x256 (4:2:0),Success
flma0_sx343.wav,8,4:2:0,7659.5839,51.47,13.52,8.63,256x256 (4:2:0),Success
fpls0_si1590.wav,8,4:2:0,6319.24643,52.3,17.34,7.49,256x256 (4:2:0),Success
mapv0_sa2.wav,8,4:2:0,2139.05108,57.01,16.13,2.32,256x256 (4:2:0),Success
ftbr0_sx381.wav,8,4:2:0,11557.81257,49.68,10.39,13.77,256x256 (4:2:0),Success
mmag0_sx136.wav,8,4:2:0,4250.35957,54.02,16.6,4.7,256x256 (4:2:0),Success
fskp0_sa2.wav,8,4:2:0,2284.64151,56.72,24.17,2.69,256x256 (4:2:0),Success
fcyl0_sx217.wav,8,4:2:0,4995.87105,53.32,14.91,5.47,256x256 (4:2:0),Success
mtjm0_sx326.wav,8,4:2:0,3418.0249,54.97,15.45,3.67,256x256 (4:2:0),Success
fjrp1_si802.wav,8,4:2:0,5836.72063,52.65,15.83,6.33,256x256 (4:2:0),Success
mjrf0_sx281.wav,8,4:2:0,4071.16231,54.21,17.56,4.81,256x256 (4:2:0),Success
mtlc0_sa2.wav,8,4:2:0,6528.99579,52.16,13.34,7.43,256x256 (4:2:0),Success
mhxl0_si612.wav,8,4:2:0,6243.30819,52.35,17.34,7.31,256x256 (4:2:0),Success
mjma0_si1495.wav,8,4:2:0,5611.2032,52.82,18.35,6.59,256x256 (4:2:0),Success
fjrb0_si1932.wav,8,4:2:0,6064.17867,52.48,18.25,7.05,256x256 (4:2:0),Success
fvfb0_sx222.wav,8,4:2:0,7142.79364,51.77,14.03,7.94,256x256 (4:2:0),Success
fpjf0_sx146.wav,8,4:2:0,4922.02061,53.39,16.44,5.71,256x256 (4:2:0),Success
mrml0_sx341.wav,8,4:2:0,3098.86107,55.4,18.3,3.54,256x256 (4:2:0),Success
mbef0_sa2.wav,8,4:2:0,6587.08491,52.12,14.88,7.44,256x256 (4:2:0),Success
mdss1_si697.wav,8,4:2:0,3262.93616,55.17,20.73,4.03,256x256 (4:2:0),Success
mmcc0_si1968.wav,8,4:2:0,3868.97377,54.43,19.52,4.3,256x256 (4:2:0),Success
fkaa0_sx308.wav,8,4:2:0,1403.47083,58.84,18.04,1.43,256x256 (4:2:0),Success
mkaj0_sx154.wav,8,4:2:0,4030.23691,54.26,12.65,4.4,256x256 (4:2:0),Success
fdtd0_sa1.wav,8,4:2:0,5773.39274,52.69,19.97,7.23,256x256 (4:2:0),Success
mtab0_sx312.wav,8,4:2:0,3549.2876,54.81,14.43,3.93,256x256 (4:2:0),Success
fmgd0_sa1.wav,8,4:2:0,2156.76957,56.97,24.79,2.56,256x256 (4:2:0),Success
mtrc0_sa2.wav,8,4:2:0,7196.15146,51.74,12.44,7.91,256x256 (4:2:0),Success
fpad0_sx446.wav,8,4:2:0,5550.99528,52.87,14.86,6.19,256x256 (4:2:0),Success
mjkr0_si1201.wav,8,4:2:0,4640.98044,53.64,16.72,5.54,256x256 (4:2:0),Success
fdas1_si1461.wav,8,4:2:0,3512.87202,54.85,20.39,4.18,256x256 (4:2:0),Success
mdlc1_si1435.wav,8,4:2:0,4120.98294,54.16,20.05,4.76,256x256 (4:2:0),Success
fetb0_sx158.wav,8,4:2:0,6873.34609,51.94,7.79,7.87,256x256 (4:2:0),Success
mrtj0_si772.wav,8,4:2:0,2935.57995,55.63,14.74,2.96,256x256 (4:2:0),Success
mrmh0_sx31.wav,8,4:2:0,9144.54553,50.7,19.75,10.67,256x256 (4:2:0),Success
mjwg0_si813.wav,8,4:2:0,3468.90928,54.91,20.06,3.84,256x256 (4:2:0),Success
mkaj0_sa1.wav,8,4:2:0,4552.75569,53.73,14.63,5.37,256x256 (4:2:0),Success
msdb0_sx107.wav,8,4:2:0,8392.24138,51.07,2.2,8.02,256x256 (4:2:0),Success
fdms0_sx318.wav,8,4:2:0,5474.62072,52.93,6.33,5.9,256x256 (4:2:0),Success
mjdg0_sx412.wav,8,4:2:0,5446.03967,52.95,12.62,6.37,256x256 (4:2:0),Success
mmrp0_sx414.wav,8,4:2:0,3267.98821,55.17,22.96,3.7,256x256 (4:2:0),Success
fdml0_si1149.wav,8,4:2:0,2215.93206,56.85,15.98,2.59,256x256 (4:2:0),Success
msvs0_sx398.wav,8,4:2:0,4330.84515,53.94,17.36,5.39,256x256 (4:2:0),Success
mbml0_si1169.wav,8,4:2:0,2962.40708,55.59,24.53,3.11,256x256 (4:2:0),Success
mrjs0_sx184.wav,8,4:2:0,5668.34842,52.77,23.34,6.97,256x256 (4:2:0),Success
mtmn0_sx164.wav,8,4:2:0,947.45285,60.54,20.54,0.95,256x256 (4:2:0),Success
fsak0_sx310.wav,8,4:2:0,4407.11924,53.87,10.39,4.65,256x256 (4:2:0),Success
mdss0_sx81.wav,8,4:2:0,6595.33341,52.12,18.66,7.42,256x256 (4:2:0),Success
